year,gdp,country_name,cca3,area,country_id,cat_name,cat_id
2000,100394054485.237,India,IND,3287590,2,"Agriculture, hunting, forestry, fishing (ISIC A-B)",10
2010,285486249761.08923,India,IND,3287590,2,"Agriculture, hunting, forestry, fishing (ISIC A-B)",10
2015,347227644556.0849,India,IND,3287590,2,"Agriculture, hunting, forestry, fishing (ISIC A-B)",10
2016,374827747951.7241,India,IND,3287590,2,"Agriculture, hunting, forestry, fishing (ISIC A-B)",10
2017,434545099302.3966,India,IND,3287590,2,"Agriculture, hunting, forestry, fishing (ISIC A-B)",10
2018,442985485787.85895,India,IND,3287590,2,"Agriculture, hunting, forestry, fishing (ISIC A-B)",10
2019,478340345245.3447,India,IND,3287590,2,"Agriculture, hunting, forestry, fishing (ISIC A-B)",10
2020,498709022556.2875,India,IND,3287590,2,"Agriculture, hunting, forestry, fishing (ISIC A-B)",10
2021,550156699985.1527,India,IND,3287590,2,"Agriculture, hunting, forestry, fishing (ISIC A-B)",10
2022,579814075022.6007,India,IND,3287590,2,"Agriculture, hunting, forestry, fishing (ISIC A-B)",10
2000,98618437862.19916,India,IND,3287590,2,"Mining, Manufacturing, Utilities (ISIC C-E)",11
2010,376204306392.5357,India,IND,3287590,2,"Mining, Manufacturing, Utilities (ISIC C-E)",11
2015,432592431508.57886,India,IND,3287590,2,"Mining, Manufacturing, Utilities (ISIC C-E)",11
2016,448877062562.0901,India,IND,3287590,2,"Mining, Manufacturing, Utilities (ISIC C-E)",11
2017,511113332694.818,India,IND,3287590,2,"Mining, Manufacturing, Utilities (ISIC C-E)",11
2018,532133752932.872,India,IND,3287590,2,"Mining, Manufacturing, Utilities (ISIC C-E)",11
2019,506066536426.90765,India,IND,3287590,2,"Mining, Manufacturing, Utilities (ISIC C-E)",11
2020,489141239955.8623,India,IND,3287590,2,"Mining, Manufacturing, Utilities (ISIC C-E)",11
2021,592778922634.273,India,IND,3287590,2,"Mining, Manufacturing, Utilities (ISIC C-E)",11
2022,631165721347.9241,India,IND,3287590,2,"Mining, Manufacturing, Utilities (ISIC C-E)",11
2000,418921856853.4657,India,IND,3287590,2,Total Value Added,17
2010,1549162448026.068,India,IND,3287590,2,Total Value Added,17
2015,1960111609103.1355,India,IND,3287590,2,Total Value Added,17
2016,2078303626246.5044,India,IND,3287590,2,Total Value Added,17
2017,2381033723016.241,India,IND,3287590,2,Total Value Added,17
2018,2511062955651.9844,India,IND,3287590,2,Total Value Added,17
2019,2609227744346.6323,India,IND,3287590,2,Total Value Added,17
2020,2458870175220.291,India,IND,3287590,2,Total Value Added,17
2021,2900359625945.3643,India,IND,3287590,2,Total Value Added,17
2022,3147768125775.9907,India,IND,3287590,2,Total Value Added,17
2000,8204768000000.0,United States,USA,9372610,3,Final consumption expenditure,1
2010,12771302000000.0,United States,USA,9372610,3,Final consumption expenditure,1
2015,14901300000000.0,United States,USA,9372610,3,Final consumption expenditure,1
2016,15380200000000.0,United States,USA,9372610,3,Final consumption expenditure,1
2017,16006300000000.0,United States,USA,9372610,3,Final consumption expenditure,1
2018,16794100000000.0,United States,USA,9372610,3,Final consumption expenditure,1
2019,17432500000000.0,United States,USA,9372610,3,Final consumption expenditure,1
2020,17384500000000.0,United States,USA,9372610,3,Final consumption expenditure,1
2021,19409300000000.0,United States,USA,9372610,3,Final consumption expenditure,1
2022,21081800000000.0,United States,USA,9372610,3,Final consumption expenditure,1
2000,6767180000000.0,United States,USA,9372610,3,Household consumption expenditure (including Non-profit institutions serving households),2
2010,10260256000000.0,United States,USA,9372610,3,Household consumption expenditure (including Non-profit institutions serving households),2
2015,12297400000000.0,United States,USA,9372610,3,Household consumption expenditure (including Non-profit institutions serving households),2
2016,12726800000000.0,United States,USA,9372610,3,Household consumption expenditure (including Non-profit institutions serving households),2
2017,13290600000000.0,United States,USA,9372610,3,Household consumption expenditure (including Non-profit institutions serving households),2
2018,13934400000000.0,United States,USA,9372610,3,Household consumption expenditure (including Non-profit institutions serving households),2
2019,14417600000000.0,United States,USA,9372610,3,Household consumption expenditure (including Non-profit institutions serving households),2
2020,14206200000000.0,United States,USA,9372610,3,Household consumption expenditure (including Non-profit institutions serving households),2
2021,16043000000000.0,United States,USA,9372610,3,Household consumption expenditure (including Non-profit institutions serving households),2
2022,17511700000000.0,United States,USA,9372610,3,Household consumption expenditure (including Non-profit institutions serving households),2
2000,10250952000000.0,United States,USA,9372610,3,Gross Domestic Product (GDP),9
2010,15048970000000.0,United States,USA,9372610,3,Gross Domestic Product (GDP),9
2015,18295000000000.0,United States,USA,9372610,3,Gross Domestic Product (GDP),9
2016,18804900000000.0,United States,USA,9372610,3,Gross Domestic Product (GDP),9
2017,19612100000000.0,United States,USA,9372610,3,Gross Domestic Product (GDP),9
2018,20656500000000.0,United States,USA,9372610,3,Gross Domestic Product (GDP),9
2019,21521400000000.0,United States,USA,9372610,3,Gross Domestic Product (GDP),9
2020,21323000000000.0,United States,USA,9372610,3,Gross Domestic Product (GDP),9
2021,23594000000000.0,United States,USA,9372610,3,Gross Domestic Product (GDP),9
2022,25744100000000.0,United States,USA,9372610,3,Gross Domestic Product (GDP),9
2000,98300000000.0,United States,USA,9372610,3,"Agriculture, hunting, forestry, fishing (ISIC A-B)",10
2010,144900000000.0,United States,USA,9372610,3,"Agriculture, hunting, forestry, fishing (ISIC A-B)",10
2015,180980189907.0,United States,USA,9372610,3,"Agriculture, hunting, forestry, fishing (ISIC A-B)",10
2016,166773722492.0,United States,USA,9372610,3,"Agriculture, hunting, forestry, fishing (ISIC A-B)",10
2017,176840000000.0,United States,USA,9372610,3,"Agriculture, hunting, forestry, fishing (ISIC A-B)",10
2018,177117000000.0,United States,USA,9372610,3,"Agriculture, hunting, forestry, fishing (ISIC A-B)",10
2019,162043000000.0,United States,USA,9372610,3,"Agriculture, hunting, forestry, fishing (ISIC A-B)",10
2020,160778000000.0,United States,USA,9372610,3,"Agriculture, hunting, forestry, fishing (ISIC A-B)",10
2021,225670000000.0,United States,USA,9372610,3,"Agriculture, hunting, forestry, fishing (ISIC A-B)",10
2022,270820000000.0,United States,USA,9372610,3,"Agriculture, hunting, forestry, fishing (ISIC A-B)",10
2000,1866500000000.0,United States,USA,9372610,3,"Mining, Manufacturing, Utilities (ISIC C-E)",11
2010,2433100000000.0,United States,USA,9372610,3,"Mining, Manufacturing, Utilities (ISIC C-E)",11
2015,2753190029476.0,United States,USA,9372610,3,"Mining, Manufacturing, Utilities (ISIC C-E)",11
2016,2686787033463.0,United States,USA,9372610,3,"Mining, Manufacturing, Utilities (ISIC C-E)",11
2017,2743890000000.0,United States,USA,9372610,3,"Mining, Manufacturing, Utilities (ISIC C-E)",11
2018,2952638000000.0,United States,USA,9372610,3,"Mining, Manufacturing, Utilities (ISIC C-E)",11
2019,2951622000000.0,United States,USA,9372610,3,"Mining, Manufacturing, Utilities (ISIC C-E)",11
2020,2755294000000.0,United States,USA,9372610,3,"Mining, Manufacturing, Utilities (ISIC C-E)",11
2021,3149949000000.0,United States,USA,9372610,3,"Mining, Manufacturing, Utilities (ISIC C-E)",11
2022,3616564000000.0,United States,USA,9372610,3,"Mining, Manufacturing, Utilities (ISIC C-E)",11
2000,10250800000000.0,United States,USA,9372610,3,Total Value Added,17
2010,15048900000000.0,United States,USA,9372610,3,Total Value Added,17
2015,18294976887595.0,United States,USA,9372610,3,Total Value Added,17
2016,18804893964763.0,United States,USA,9372610,3,Total Value Added,17
2017,19612104000000.0,United States,USA,9372610,3,Total Value Added,17
2018,20656518000000.0,United States,USA,9372610,3,Total Value Added,17
2019,21521394000000.0,United States,USA,9372610,3,Total Value Added,17
2020,21322949000000.0,United States,USA,9372610,3,Total Value Added,17
2021,23594031000000.0,United States,USA,9372610,3,Total Value Added,17
2022,25744109000000.0,United States,USA,9372610,3,Total Value Added,17
2000,3437014682141.864,Japan,JPN,377930,11,Final consumption expenditure,1
2010,4313328083458.765,Japan,JPN,377930,11,Final consumption expenditure,1
2015,3294315417441.3154,Japan,JPN,377930,11,Final consumption expenditure,1
2016,3653736593370.348,Japan,JPN,377930,11,Final consumption expenditure,1
2017,3583519911829.842,Japan,JPN,377930,11,Final consumption expenditure,1
2018,3684484565902.3247,Japan,JPN,377930,11,Final consumption expenditure,1
2019,3746431994126.191,Japan,JPN,377930,11,Final consumption expenditure,1
2020,3709578549569.6846,Japan,JPN,377930,11,Final consumption expenditure,1
2021,3676048340385.303,Japan,JPN,377930,11,Final consumption expenditure,1
2022,3201966191910.264,Japan,JPN,377930,11,Final consumption expenditure,1
2000,2666457302607.016,Japan,JPN,377930,11,Household consumption expenditure (including Non-profit institutions serving households),2
2010,3275101496783.8584,Japan,JPN,377930,11,Household consumption expenditure (including Non-profit institutions serving households),2
2015,2478973235600.477,Japan,JPN,377930,11,Household consumption expenditure (including Non-profit institutions serving households),2
2016,2737086702090.0376,Japan,JPN,377930,11,Household consumption expenditure (including Non-profit institutions serving households),2
2017,2692912469722.2896,Japan,JPN,377930,11,Household consumption expenditure (including Non-profit institutions serving households),2
2018,2761125896024.877,Japan,JPN,377930,11,Household consumption expenditure (including Non-profit institutions serving households),2
2019,2792100108597.713,Japan,JPN,377930,11,Household consumption expenditure (including Non-profit institutions serving households),2
2020,2726763184934.7485,Japan,JPN,377930,11,Household consumption expenditure (including Non-profit institutions serving households),2
2021,2678585131918.2217,Japan,JPN,377930,11,Household consumption expenditure (including Non-profit institutions serving households),2
2022,2347021782653.932,Japan,JPN,377930,11,Household consumption expenditure (including Non-profit institutions serving households),2
2000,4968359152795.656,Japan,JPN,377930,11,Gross Domestic Product (GDP),9
2010,5759071769013.113,Japan,JPN,377930,11,Gross Domestic Product (GDP),9
2015,4444930651964.18,Japan,JPN,377930,11,Gross Domestic Product (GDP),9
2016,5003677627544.24,Japan,JPN,377930,11,Gross Domestic Product (GDP),9
2017,4930837369151.422,Japan,JPN,377930,11,Gross Domestic Product (GDP),9
2018,5040880939324.859,Japan,JPN,377930,11,Gross Domestic Product (GDP),9
2019,5117993853016.508,Japan,JPN,377930,11,Gross Domestic Product (GDP),9
2020,5048789595589.434,Japan,JPN,377930,11,Gross Domestic Product (GDP),9
2021,5005536736792.294,Japan,JPN,377930,11,Gross Domestic Product (GDP),9
2022,4232173916086.673,Japan,JPN,377930,11,Gross Domestic Product (GDP),9
2000,75413746752.80682,Japan,JPN,377930,11,"Agriculture, hunting, forestry, fishing (ISIC A-B)",10
2010,63826702874.66233,Japan,JPN,377930,11,"Agriculture, hunting, forestry, fishing (ISIC A-B)",10
2015,45965919991.16689,Japan,JPN,377930,11,"Agriculture, hunting, forestry, fishing (ISIC A-B)",10
2016,56290438046.634415,Japan,JPN,377930,11,"Agriculture, hunting, forestry, fishing (ISIC A-B)",10
2017,55641568300.40688,Japan,JPN,377930,11,"Agriculture, hunting, forestry, fishing (ISIC A-B)",10
2018,52639310285.08821,Japan,JPN,377930,11,"Agriculture, hunting, forestry, fishing (ISIC A-B)",10
2019,53173266353.01716,Japan,JPN,377930,11,"Agriculture, hunting, forestry, fishing (ISIC A-B)",10
2020,51905611640.58734,Japan,JPN,377930,11,"Agriculture, hunting, forestry, fishing (ISIC A-B)",10
2021,47598124768.582695,Japan,JPN,377930,11,"Agriculture, hunting, forestry, fishing (ISIC A-B)",10
2022,42574784524.144936,Japan,JPN,377930,11,"Agriculture, hunting, forestry, fishing (ISIC A-B)",10
2000,1284156823290.0308,Japan,JPN,377930,11,"Mining, Manufacturing, Utilities (ISIC C-E)",11
2010,1364578156439.6167,Japan,JPN,377930,11,"Mining, Manufacturing, Utilities (ISIC C-E)",11
2015,1040074462895.4434,Japan,JPN,377930,11,"Mining, Manufacturing, Utilities (ISIC C-E)",11
2016,1163402206812.3308,Japan,JPN,377930,11,"Mining, Manufacturing, Utilities (ISIC C-E)",11
2017,1155588475718.2725,Japan,JPN,377930,11,"Mining, Manufacturing, Utilities (ISIC C-E)",11
2018,1190444803205.5562,Japan,JPN,377930,11,"Mining, Manufacturing, Utilities (ISIC C-E)",11
2019,1195005038529.9705,Japan,JPN,377930,11,"Mining, Manufacturing, Utilities (ISIC C-E)",11
2020,1175277836176.0632,Japan,JPN,377930,11,"Mining, Manufacturing, Utilities (ISIC C-E)",11
2021,1166622831072.6035,Japan,JPN,377930,11,"Mining, Manufacturing, Utilities (ISIC C-E)",11
2022,986578241155.1532,Japan,JPN,377930,11,"Mining, Manufacturing, Utilities (ISIC C-E)",11
2000,4970949963438.376,Japan,JPN,377930,11,Total Value Added,17
2010,5758406468453.048,Japan,JPN,377930,11,Total Value Added,17
2015,4418854189436.076,Japan,JPN,377930,11,Total Value Added,17
2016,4985764693895.435,Japan,JPN,377930,11,Total Value Added,17
2017,4908483029634.92,Japan,JPN,377930,11,Total Value Added,17
2018,5013729936991.012,Japan,JPN,377930,11,Total Value Added,17
2019,5090905429475.374,Japan,JPN,377930,11,Total Value Added,17
2020,5023498932373.699,Japan,JPN,377930,11,Total Value Added,17
2021,4987566601940.151,Japan,JPN,377930,11,Total Value Added,17
2022,4212576008272.1816,Japan,JPN,377930,11,Total Value Added,17
2000,1464037939900.8552,Germany,DEU,357114,18,Final consumption expenditure,1
2010,2536121849372.724,Germany,DEU,357114,18,Final consumption expenditure,1
2015,2438701430968.326,Germany,DEU,357114,18,Final consumption expenditure,1
2016,2519334624931.8115,Germany,DEU,357114,18,Final consumption expenditure,1
2017,2655523466630.593,Germany,DEU,357114,18,Final consumption expenditure,1
2018,2860905995316.861,Germany,DEU,357114,18,Final consumption expenditure,1
2019,2807732748023.525,Germany,DEU,357114,18,Final consumption expenditure,1
2020,2807876685375.884,Germany,DEU,357114,18,Final consumption expenditure,1
2021,3054230515883.672,Germany,DEU,357114,18,Final consumption expenditure,1
2022,2976308514182.689,Germany,DEU,357114,18,Final consumption expenditure,1
2000,1093975574307.8052,Germany,DEU,357114,18,Household consumption expenditure (including Non-profit institutions serving households),2
2010,1871685912574.68,Germany,DEU,357114,18,Household consumption expenditure (including Non-profit institutions serving households),2
2015,1777799665055.329,Germany,DEU,357114,18,Household consumption expenditure (including Non-profit institutions serving households),2
2016,1829260776347.627,Germany,DEU,357114,18,Household consumption expenditure (including Non-profit institutions serving households),2
2017,1923242664100.004,Germany,DEU,357114,18,Household consumption expenditure (including Non-profit institutions serving households),2
2018,2070673827945.0964,Germany,DEU,357114,18,Household consumption expenditure (including Non-profit institutions serving households),2
2019,2020128695599.9968,Germany,DEU,357114,18,Household consumption expenditure (including Non-profit institutions serving households),2
2020,1951631656694.1687,Germany,DEU,357114,18,Household consumption expenditure (including Non-profit institutions serving households),2
2021,2111770996240.276,Germany,DEU,357114,18,Household consumption expenditure (including Non-profit institutions serving households),2
2022,2081464577356.3213,Germany,DEU,357114,18,Household consumption expenditure (including Non-profit institutions serving households),2
2000,1943143892310.144,Germany,DEU,357114,18,Gross Domestic Product (GDP),9
2010,3396354075663.728,Germany,DEU,357114,18,Gross Domestic Product (GDP),9
2015,3356235704119.753,Germany,DEU,357114,18,Gross Domestic Product (GDP),9
2016,3467498002104.328,Germany,DEU,357114,18,Gross Domestic Product (GDP),9
2017,3690849152517.653,Germany,DEU,357114,18,Gross Domestic Product (GDP),9
2018,3974443355019.605,Germany,DEU,357114,18,Gross Domestic Product (GDP),9
2019,3889177589254.896,Germany,DEU,357114,18,Gross Domestic Product (GDP),9
2020,3887727161914.408,Germany,DEU,357114,18,Gross Domestic Product (GDP),9
2021,4278503934689.8535,Germany,DEU,357114,18,Gross Domestic Product (GDP),9
2022,4076923618911.544,Germany,DEU,357114,18,Gross Domestic Product (GDP),9
2000,19330186006.55217,Germany,DEU,357114,18,"Agriculture, hunting, forestry, fishing (ISIC A-B)",10
2010,27296388043.764404,Germany,DEU,357114,18,"Agriculture, hunting, forestry, fishing (ISIC A-B)",10
2015,22979863652.97546,Germany,DEU,357114,18,"Agriculture, hunting, forestry, fishing (ISIC A-B)",10
2016,24218085473.778416,Germany,DEU,357114,18,"Agriculture, hunting, forestry, fishing (ISIC A-B)",10
2017,31436767778.823586,Germany,DEU,357114,18,"Agriculture, hunting, forestry, fishing (ISIC A-B)",10
2018,27387516036.862724,Germany,DEU,357114,18,"Agriculture, hunting, forestry, fishing (ISIC A-B)",10
2019,30757562156.862698,Germany,DEU,357114,18,"Agriculture, hunting, forestry, fishing (ISIC A-B)",10
2020,28728516532.2958,Germany,DEU,357114,18,"Agriculture, hunting, forestry, fishing (ISIC A-B)",10
2021,30460293945.735943,Germany,DEU,357114,18,"Agriculture, hunting, forestry, fishing (ISIC A-B)",10
2022,37514372965.77121,Germany,DEU,357114,18,"Agriculture, hunting, forestry, fishing (ISIC A-B)",10
2000,448159781217.5393,Germany,DEU,357114,18,"Mining, Manufacturing, Utilities (ISIC C-E)",11
2010,779539017443.7244,Germany,DEU,357114,18,"Mining, Manufacturing, Utilities (ISIC C-E)",11
2015,771338199460.7136,Germany,DEU,357114,18,"Mining, Manufacturing, Utilities (ISIC C-E)",11
2016,809319214905.7458,Germany,DEU,357114,18,"Mining, Manufacturing, Utilities (ISIC C-E)",11
2017,857703655148.2368,Germany,DEU,357114,18,"Mining, Manufacturing, Utilities (ISIC C-E)",11
2018,910439165015.6855,Germany,DEU,357114,18,"Mining, Manufacturing, Utilities (ISIC C-E)",11
2019,876514956941.175,Germany,DEU,357114,18,"Mining, Manufacturing, Utilities (ISIC C-E)",11
2020,846253097120.6249,Germany,DEU,357114,18,"Mining, Manufacturing, Utilities (ISIC C-E)",11
2021,953294603624.0156,Germany,DEU,357114,18,"Mining, Manufacturing, Utilities (ISIC C-E)",11
2022,885298399209.3936,Germany,DEU,357114,18,"Mining, Manufacturing, Utilities (ISIC C-E)",11
2000,1752172047039.4631,Germany,DEU,357114,18,Total Value Added,17
2010,3053704278034.8804,Germany,DEU,357114,18,Total Value Added,17
2015,3018901952735.148,Germany,DEU,357114,18,Total Value Added,17
2016,3122050142453.0728,Germany,DEU,357114,18,Total Value Added,17
2017,3325864979936.4766,Germany,DEU,357114,18,Total Value Added,17
2018,3581523256244.703,Germany,DEU,357114,18,Total Value Added,17
2019,3504589957733.328,Germany,DEU,357114,18,Total Value Added,17
2020,3525247800150.9824,Germany,DEU,357114,18,Total Value Added,17
2021,3875103148910.791,Germany,DEU,357114,18,Total Value Added,17
2022,3690788376730.684,Germany,DEU,357114,18,Total Value Added,17
2000,1037804620566.4452,France,FRA,551695,20,Final consumption expenditure,1
2010,2096777146615.9192,France,FRA,551695,20,Final consumption expenditure,1
2015,1898245426280.0776,France,FRA,551695,20,Final consumption expenditure,1
2016,1927495897145.8047,France,FRA,551695,20,Final consumption expenditure,1
2017,2014573998174.121,France,FRA,551695,20,Final consumption expenditure,1
2018,2153317024541.1748,France,FRA,551695,20,Final consumption expenditure,1
2019,2090116003003.9185,France,FRA,551695,20,Final consumption expenditure,1
2020,2066073995830.356,France,FRA,551695,20,Final consumption expenditure,1
2021,2278257070507.716,France,FRA,551695,20,Final consumption expenditure,1
2022,2148134010903.0093,France,FRA,551695,20,Final consumption expenditure,1
2000,733670894239.5343,France,FRA,551695,20,Household consumption expenditure (including Non-profit institutions serving households),2
2010,1462834758499.0803,France,FRA,551695,20,Household consumption expenditure (including Non-profit institutions serving households),2
2015,1317759874351.1511,France,FRA,551695,20,Household consumption expenditure (including Non-profit institutions serving households),2
2016,1341000988256.4746,France,FRA,551695,20,Household consumption expenditure (including Non-profit institutions serving households),2
2017,1400976370362.3557,France,FRA,551695,20,Household consumption expenditure (including Non-profit institutions serving households),2
2018,1503816844193.7244,France,FRA,551695,20,Household consumption expenditure (including Non-profit institutions serving households),2
2019,1462924811513.7231,France,FRA,551695,20,Household consumption expenditure (including Non-profit institutions serving households),2
2020,1408333513315.179,France,FRA,551695,20,Household consumption expenditure (including Non-profit institutions serving households),2
2021,1555883050503.851,France,FRA,551695,20,Household consumption expenditure (including Non-profit institutions serving households),2
2022,1481804586921.543,France,FRA,551695,20,Household consumption expenditure (including Non-profit institutions serving households),2
2000,1362247894595.0117,France,FRA,551695,20,Gross Domestic Product (GDP),9
2010,2642609548930.356,France,FRA,551695,20,Gross Domestic Product (GDP),9
2015,2438207896251.8413,France,FRA,551695,20,Gross Domestic Product (GDP),9
